year,interval,start_date,end_date,doy_mid,NDVI_mean,NDVI_max,VV,VH,rainfall,temp,yield
2024,7,2024-05-31,2024-06-10,157,0.7382,0.7382,-10.1654,-16.6959,9.63,15.27,6.74
2024,8,2024-06-10,2024-06-20,167,0.74,0.74,-9.5263,-16.0517,30.08,14.89,7.20
2024,9,2024-06-20,2024-06-30,177,0.75,0.75,-9.9149,-16.2846,14.15,20.29,7.03
2024,10,2024-06-30,2024-07-10,187,0.7974,0.7974,-9.5589,-15.8124,54.34,17.01,8.55
2024,11,2024-07-10,2024-07-20,197,0.78,0.78,-9.1647,-15.6183,21.84,19.87,7.96
2024,12,2024-07-20,2024-07-30,207,0.7964,0.7988,-9.7348,-16.1643,53.92,19.94,8.48
2024,13,2024-07-30,2024-08-09,217,0.7722,0.7805,-10.2378,-16.8107,13.93,20.38,7.47
2024,14,2024-08-09,2024-08-19,227,0.7851,0.7897,-9.4348,-16.1173,29.85,21.18,7.96
2024,15,2024-08-19,2024-08-29,237,0.7586,0.7606,-9.9242,-16.7644,4.84,19.67,7.14
2024,16,2024-08-29,2024-09-08,247,0.7424,0.7633,-9.7276,-16.4774,12.92,21.77,7.33
2024,17,2024-09-08,2024-09-18,257,0.7360,0.7414,-9.0843,-16.1914,48.74,14.52,8.12
2024,18,2024-09-18,2024-09-28,267,0.7151,0.7272,-10.0830,-17.1478,44.08,16.13,7.77
2024,19,2024-09-28,2024-09-30,277,0.70,0.70,0,0,0,10.45,6.01
2025,1,2025-04-01,2025-04-11,96,0.5407,0.5710,-10.6065,-17.0349,0.09,7.71,5.61
2025,2,2025-04-11,2025-04-21,106,0.7185,0.7371,-9.8889,-16.4975,27.72,12.19,7.34
2025,3,2025-04-21,2025-05-01,116,0.7466,0.7600,-10.3241,-17.2204,15.83,12.45,7.41
2025,4,2025-05-01,2025-05-11,126,0.7724,0.7881,-10.9350,-17.9746,3.58,12.66,7.09
2025,5,2025-05-11,2025-05-21,136,0.7830,0.7904,-10.6521,-17.5971,11.57,13.41,7.39
2025,6,2025-05-21,2025-05-31,146,0.79,0.79,-10.6073,-16.8628,24.90,13.77,7.79
2025,7,2025-05-31,2025-06-10,156,0.80,0.80,-9.8997,-16.2715,35.92,16.92,8.24
2025,8,2025-06-10,2025-06-20,166,0.8125,0.8269,-9.9535,-16.0711,10.60,18.05,8.06
2025,9,2025-06-20,2025-06-30,176,0.8068,0.8093,-10.1706,-16.2225,14.50,20.27,8.10
2025,10,2025-06-30,2025-07-10,186,0.8197,0.8302,-9.7950,-16.0073,11.04,19.92,8.17
2025,11,2025-07-10,2025-07-20,196,0.4690,0.7896,-9.2978,-15.4727,39.11,18.50,7.52
2025,12,2025-07-20,2025-07-30,206,0.74,0.74,-9.7824,-16.1186,20.95,18.89,7.68
2025,13,2025-07-30,2025-08-09,216,0.73,0.73,-9.8464,-16.1311,19.03,17.60,7.61
2025,14,2025-08-09,2025-08-19,226,0.7585,0.7896,-10.2523,-16.6710,1.10,21.44,7.00
2025,15,2025-08-19,2025-08-29,236,0.6767,0.6807,-10.6870,-17.4676,14.67,17.66,6.97
2025,16,2025-08-29,2025-09-08,246,0.7163,0.7190,-10.5792,-17.3792,19.42,18.51,7.29
2025,17,2025-09-08,2025-09-18,256,0.70,0.70,-10.0618,-17.1221,25.87,15.86,7.33
2025,18,2025-09-18,2025-09-28,266,0.7039,0.7039,-10.3304,-17.3861,9.61,14.66,6.92
2025,19,2025-09-28,2025-09-30,276,0.69,0.69,-9.5851,-17.0679,0.39,13.08,6.54
